NOTE: “折流板类型 / 切口方向 / 切口率 / 切口与中心线间距 a / 弓形与双弓附加项 / 折流·支持板外径与间距”等已迁出左侧布管参数表可视区，仅存表内隐藏行并从「折流板参数设置」弹窗维护（与 My_Piping.hidden_params 一致）。

以下为与旧快照类似的可见行示意（滑道/旁路/防冲等仍按各自的显示规则隐藏或显示）。

self.left_data_pd
                 参数名             参数值
0           是否以外径为基准               是
1               管程程数               2
2             分程布置形式             未选择
3               壳程程数               1
4            公称直径 DN            1200
5           壳体内直径 Dis            1144
6           布管限定圆 DL  满足 GB/T 151 要求
7            换热管布置方式              对中
8           换热管孔需求数量             980
9           换热管外径 do              25
10           换热管壁厚 δ               2
11           换热管排列方式            正三角形
12   热交换器公称（换热管）长度 L            6000
13          换热管中心距 S              默认
14  分程隔板两侧相邻管中心距  满足 GB/T 151 要求
15  分程隔板两侧相邻管中心距（水平）  满足 GB/T 151 要求
16          隔条位置尺寸 W         未提供具体数值
